mass_transition,n_reactions
18.01,140
2.02,698
-17.0,52
436.28,3
238.23,14
-77.95,148
-16.03,4
137.02,10
-96.06,1
57.0,5
14.99,99
12.0,6
-42.98,12
-0.98,30
14.02,340
15.99,327
42.98,100
19.04,1
-86.07,2
-15.99,367
1.03,11
2.04,103
42.01,31
746.08,16
-14.99,146
-18.01,108
77.95,79
-31.99,42
-209.99,4
20.05,5
446.94,1
238.09,2
280.9,1
26.99,21
209.99,5
240.0,3
-232.97,1
0.98,4
17.99,2
101.05,6
144.06,1
0.0,190
137.06,3
85.05,4
41.0,28
-2.04,70
-44.03,19
-42.01,88
44.03,4
-0.02,14
15.02,53
-78.96,32
87.1,7
71.09,1
57.07,2
78.96,63
115.09,2
88.04,10
-2.02,531
-88.02,2
-77.99,2
174.92,27
-39.87,1
35.98,12
0.02,35
93.95,1
72.1,1
42.02,10
-337.0,1
-14.02,37
113.08,12
235.87,3
-56.03,3
-158.0,2
-1.01,58
115.01,1
59.03,1
103.01,5
-329.05,22
10.03,3
87.99,2
-87.99,1
-137.02,2
408.01,2
58.07,12
-60.02,9
-58.07,6
-185.08,1
-93.95,1
35.06,2
407.0,30
-407.0,18
151.07,3
27.99,162
29.96,7
42.0,9
787.09,2
87.03,15
135.06,1
16.02,4
94.98,2
71.12,1
7.1,2
-77.98,3
77.98,1
-95.96,3
87.01,9
-76.94,1
912.19,1
153.02,1
17.0,46
34.01,34
121.04,2
25.06,1
118.97,1
-118.97,1
-102.97,1
21.06,2
322.01,1
157.92,9
23.96,1
-87.01,10
-120.04,2
72.99,3
167.98,4
-62.96,2
45.0,29
3.02,38
-3.02,35
16.88,1
-499.5,1
14.87,2
-501.52,2
233.3,1
203.03,1
90.03,2
-571.55,1
425.42,1
435.42,1
-561.54,1
41.01,1
84.06,1
-41.0,19
1.07,4
-68.06,25
-91.05,3
-662.1,2
13.01,14
116.05,9
-125.0,1
-30.01,8
186.07,1
18.03,12
-28.03,13
-43.05,2
-618.11,1
1.01,41
-746.08,52
-602.56,2
588.54,1
466.43,1
-612.56,3
118.03,1
-189.08,1
-480.51,1
-558.58,1
-548.57,1
534.55,1
-29.98,14
-95.07,2
29.03,1
-31.04,1
-161.07,1
-128.04,15
-79.97,19
-164.07,2
103.0,2
-653.57,1
643.56,1
629.54,1
-113.08,3
57.02,11
71.04,11
153.0,1
-163.06,50
-544.5,1
37.9,1
-235.31,2
-621.14,1
29.0,10
72.08,3
-99.01,2
116.01,2
-337.03,2
-131.04,2
-71.04,6
-57.02,4
-128.06,1
103.08,2
28.03,17
198.05,3
228.04,2
-345.05,2
-31.97,3
321.04,1
95.96,2
-30.98,26
86.07,3
-46.98,1
92.97,1
-760.31,2
760.31,2
-113.05,2
329.05,4
540.05,2
3.05,7
63.09,1
-211.0,2
-103.02,3
211.0,5
159.12,3
31.01,2
328.05,3
250.09,2
-157.03,1
-14.95,3
-476.44,4
-12.95,1
46.0,2
7.96,1
-43.01,2
-69.0,3
594.52,1
-422.02,1
-379.04,1
-35.02,1
-34.02,2
-117.03,3
-34.97,8
-36.98,3
-641.57,1
-50.96,3
156.91,11
-94.03,1
-250.09,3
-152.28,1
450.28,1
33.0,5
-27.99,35
155.03,2
69.0,7
-55.93,1
98.94,2
17.01,2
-1.04,2
-3.99,1
-34.99,2
2.98,3
87.97,1
-9.01,2
-40.0,3
10.99,2
196.94,1
-195.93,1
99.07,8
74.12,1
173.19,1
132.18,1
-373.27,1
135.07,2
25.01,1
-26.02,3
-149.08,1
-133.03,1
-135.07,1
-15.02,10
-84.06,3
-70.04,5
43.99,22
313.0,1
-311.99,1
-423.0,2
-383.98,1
162.05,60
199.1,1
-199.1,1
-21.03,1
-139.04,1
102.05,7
-4.0,1
83.03,1
117.04,3
-104.02,1
20.03,11
-5.02,1
-21.01,1
476.44,1
-57.0,6
-18.03,2
-555.56,1
-117.02,2
-75.03,6
7.01,1
141.0,1
-122.07,1
255.11,1
-108.06,1
-73.02,1
-17.02,1
86.02,1
43.01,17
28.07,1
71.05,2
-105.05,2
-383.07,1
95.99,1
-106.04,2
-58.04,4
152.01,5
150.03,1
-618.01,1
-485.96,1
79.97,10
81.98,3
-407.99,1
61.04,1
70.01,3
70.98,2
34.97,3
-129.99,2
71.01,8
59.04,1
73.05,1
131.12,1
-129.1,5
761.07,5
-101.02,1
-72.99,4
114.02,3
289.07,1
96.98,1
-79.96,8
-74.02,1
94.07,1
-157.11,2
-162.05,94
157.11,7
-72.02,3
-16.98,7
-84.99,7
-283.97,1
-72.1,1
-87.05,1
79.96,6
-34.01,24
-17.97,11
104.03,5
26.02,3
59.01,5
114.0,4
15.05,1
1.97,1
114.13,2
80.97,4
103.02,2
-137.97,1
3.0,1
101.0,1
-19.03,1
16.05,5
14.04,3
-70.98,1
-145.03,5
-50.14,1
-90.03,3
46.96,3
126.02,4
84.01,1
-84.0,2
30.01,11
109.02,1
331.04,2
80.05,1
-37.07,1
-105.02,6
-58.03,3
223.06,1
133.05,7
-78.95,11
-72.08,5
-60.1,3
161.02,1
-673.98,1
-42.02,4
-156.91,3
-174.92,15
188.05,1
805.1,3
-74.04,3
60.99,4
30.03,1
206.06,4
626.0,3
-175.04,2
-154.95,1
-146.04,5
-33.0,7
-104.03,5
30.98,11
83.99,1
112.06,1
96.03,1
31.98,1
-16.0,4
681.04,4
-28.05,1
-26.99,3
133.03,2
100.0,1
156.07,1
77.94,2
72.02,2
75.04,4
165.06,3
78.95,7
-306.03,1
-13.98,35
-105.01,1
-75.05,1
-27.01,1
231.04,1
-857.14,1
-88.04,7
-2.0,2
148.05,2
109.03,1
-305.04,9
120.02,4
-28.97,9
60.0,1
-103.08,4
-355.08,1
-268.05,1
-172.05,3
52.01,2
-53.01,2
-8.02,1
-2.99,1
75.03,4
130.12,1
-1.97,1
-241.01,1
115.03,2
-311.97,4
-12.97,11
125.12,1
175.04,2
175.02,9
91.05,4
288.16,1
-384.34,1
101.08,1
25.98,2
69.07,4
70.04,7
-15.01,1
-188.2,1
-136.13,3
-199.17,1
318.26,3
-206.06,1
645.09,1
18.97,3
-132.0,1
157.05,1
-170.13,1
-21.96,1
831.14,1
-4.03,20
261.13,2
417.23,1
-151.98,1
159.04,1
127.06,1
260.14,1
113.13,1
659.03,1
-146.06,7
-56.9,1
1.04,1
-19.02,11
-274.81,1
158.06,2
19.02,20
-150.07,1
-182.09,1
373.27,1
-25.98,3
43.05,2
173.01,2
-399.44,1
-338.05,3
-200.34,1
-138.95,4
-324.03,1
-203.08,9
298.14,2
36.02,5
638.06,2
95.97,2
-134.04,1
64.97,3
-198.05,5
-25.02,1
245.06,2
202.08,1
4.03,31
13.98,22
420.22,1
-3.05,3
-78.03,1
-40.09,1
140.11,1
83.07,2
-240.0,1
41.98,10
282.11,1
296.13,1
242.1,2
44.01,1
27.98,1
33.96,9
-33.96,8
-134.02,1
-169.99,1
17.97,11
184.08,1
96.02,2
28.99,4
61.05,1
43.02,3
-105.08,1
36.98,3
-2.01,4
32.95,2
-15.03,1
-179.93,1
102.95,1
145.97,3
-17.96,4
153.01,1
121.02,3
-16.96,2
86.08,1
84.07,1
31.99,15
91.04,1
16.98,1
58.01,7
70.0,1
113.02,2
16.0,2
-32.95,2
-159.12,8
69.94,1
137.04,1
122.02,3
-129.02,2
-104.0,1
-15.0,1
35.97,1
454.22,1
136.08,2
370.13,2
-140.97,2
-805.1,1
35.02,1
79.02,1
-23.05,1
23.05,1
30.07,1
298.18,1
400.01,1
127.04,1
175.12,1
5.74,1
-4.73,1
-174.11,1
-198.35,1
147.07,3
-144.08,1
345.42,1
15.79,1
133.08,8
-130.06,7
-12.77,1
-131.31,1
46.78,1
-203.34,2
-147.1,16
144.08,9
200.32,2
-347.42,2
214.34,1
-217.36,1
-361.44,1
182.31,2
-185.33,2
-329.41,2
-199.35,1
196.33,1
-343.43,1
-189.33,1
186.31,1
-333.41,1
168.3,1
-171.32,1
-315.4,1
160.13,1
174.07,2
5.04,5
765.1,1
9.99,1
-750.11,2
-59.01,5
-50.12,1
117.09,4
-114.07,3
53.15,1
167.21,1
-164.19,1
-244.13,1
-196.18,1
-180.19,1
-358.2,1
105.16,1
-346.27,1
-330.28,2
87.15,1
-84.13,1
201.22,1
-198.2,1
315.29,1
-11.96,1
-130.09,1
29.11,1
-28.1,1
131.09,1
-50.0,2
-12.07,1
15.09,1
-142.14,1
145.16,1
147.1,1
275.22,1
-4.11,1
348.18,1
-4.87,1
-160.07,2
16.08,1
210.0,1
188.08,2
355.09,1
-79.04,1
-38.08,1
146.06,9
-175.02,3
77.99,1
101.02,1
-233.3,1
-77.91,4
-6.05,1
142.08,1
35.01,1
149.02,1
111.01,1
-176.03,7
12.97,8
63.93,2
-62.94,1
-48.93,2
-20.89,1
17.04,1
77.13,1
-17.99,2
655.06,1
-97.15,2
130.17,5
104.09,1
156.93,1
62.95,1
9.07,1
254.04,2
112.02,2
-162.03,1
590.04,1
-80.97,2
94.03,1
100.08,3
82.98,1
80.99,1
-515.12,1
-160.06,1
-64.97,2
54.01,1
155.05,1
131.01,1
-86.0,2
248.83,1
275.84,1
-98.04,1
-86.04,1
151.99,1
-118.04,2
138.1,1
-163.04,2
329.97,1
297.98,1
-147.04,2
151.93,1
135.93,1
120.98,1
-13.01,2
9.98,2
112.03,1
126.04,1
127.1,1
39.99,1
637.05,13
29.97,5
193.01,2
-29.97,15
-328.05,5
-249.09,1
140.06,1
156.06,1
-915.17,1
46.01,15
-749.1,2
-148.08,2
48.02,2
114.07,2
271.06,1
34.06,1
132.04,4
-212.01,1
16.03,5
161.95,2
56.04,1
105.02,5
14.03,1
-70.01,1
-120.06,2
-128.01,2
-121.06,2
374.13,2
486.23,1
68.06,5
56.03,4
219.99,2
-289.07,4
61.02,1
-285.04,1
-286.05,2
-51.02,1
51.02,1
136.13,9
74.04,1
291.1,1
24.01,2
-11.0,1
-33.99,1
15.95,1
167.06,1
183.06,2
165.05,1
-275.27,1
-343.33,1
-411.4,1
-479.46,1
-547.52,1
-569.58,2
648.98,1
546.11,1
-193.04,1
-190.02,1
-161.05,3
-304.03,6
-144.09,1
162.03,3
306.12,1
-235.04,1
18.02,1
18.05,1
308.18,1
602.32,1
128.04,13
201.99,2
435.09,1
-37.9,2
60.1,5
-120.02,2
-93.03,1
491.86,1
-176.05,1
157.09,1
72.92,1
-92.03,1
144.02,2
-674.99,1
174.03,1
-13.11,1
11.1,1
-131.07,2
-170.22,1
169.22,1
130.06,3
59.91,1
-56.89,1
430.29,1
-133.08,2
-563.38,1
560.36,1
-34.94,1
307.08,1
-60.03,1
165.08,1
60.03,1
-28.01,2
-1.07,1
83.01,1
93.02,1
-147.07,4
-304.08,1
304.08,1
-29.17,1
242.02,1
64.03,2
42.05,6
190.0,1
52.07,1
450.37,1
-49.03,1
55.99,1
101.07,1
383.98,2
168.17,2
-395.25,1
686.34,1
28.97,3
486.97,1
163.08,3
100.04,1
69.02,1
-13.0,2
-20.05,2
170.99,3
-147.12,3
-67.99,2
-98.02,1
48.18,1
115.04,2
-522.63,1
-308.08,1
-40.06,1
-367.91,1
-157.92,4
203.08,4
64.01,1
-561.12,1
-133.06,3
-58.01,3
217.0,1
-132.04,3
280.06,1
-585.16,1
663.11,2
764.09,1
60.08,1
265.07,1
163.06,6
-265.07,2
297.06,2
-297.06,1
-168.17,1
-76.02,2
75.01,1
372.28,1
-27.96,2
-167.01,2
177.07,2
-336.31,1
-153.12,1
342.07,1
38.04,1
75.8,1
-162.08,2
-75.77,1
162.08,2
-75.8,1
75.82,1
175.03,1
-87.03,12
-16.01,1
-429.09,1
-371.03,1
-283.05,2
135.01,2
60.01,1
116.97,3
-180.06,1
15.98,4
126.24,1
142.21,1
-238.21,1
-74.09,1
220.22,1
72.06,1
245.09,1
264.08,1
721.08,1
-905.33,3
-145.11,5
618.01,3
24.96,1
224.05,1
206.1,1
277.07,1
119.06,1
170.0,1
-256.07,1
-731.06,1
-229.27,1
-79.09,2
-263.01,1
-253.03,1
65.99,1
9.01,1
2.99,1
158.09,1
278.04,1
201.1,1
152.99,2
-129.04,2
-100.02,3
-44.04,2
25.0,2
27.96,2
122.33,1
-122.33,1
-52.79,1
156.1,1
170.07,2
-58.02,1
-819.06,1
-97.98,1
199.06,1
-79.94,1
50.0,1
59.08,1
-50.15,1
-6.15,1
30.09,1
129.04,1
214.1,1
-382.06,1
-61.06,1
58.12,1
59.13,1
137.13,1
-57.06,1
690.53,1
90.92,1
132.1,1
-83.12,1
116.13,1
410.1,1
-410.86,1
290.06,1
284.14,1
96.99,2
6.04,2
5.06,1
-339.2,1
6.07,1
-338.22,1
-91.77,1
166.11,1
37.97,3
-208.99,1
599.28,1
-1.03,4
129.02,1
309.19,1
-336.24,1
-350.25,2
-306.08,6
-164.09,1
-149.06,1
-160.13,2
-163.1,2
137.05,1
372.05,1
95.01,2
2.01,1
-168.08,2
90.0,2
-45.03,2
-20.02,1
-767.12,1
-156.02,1
-137.05,1
-20.03,1
-40.03,2
-45.0,9
555.06,1
241.01,1
750.24,1
588.19,1
456.15,1
295.1,3
114.04,4
473.17,1
243.12,1
-118.03,2
-103.01,2
-43.02,2
662.42,1
705.44,1
128.06,2
-116.01,1
-2.98,1
44.99,2
-22.04,1
-28.9,1
84.04,2
83.04,1
58.04,2
-744.07,2
29.98,2
-35.98,9
-157.05,1
-156.05,1
-186.08,1
97.05,1
156.05,1
191.11,3
-191.11,1
171.15,1
-174.02,1
436.17,1
301.16,1
102.0,1
-217.03,1
66.05,2
-182.02,2
304.06,1
-304.06,6
-87.9,1
-144.04,1
45.02,2
-571.1,1
-552.25,1
-586.21,1
-400.23,2
100.02,1
-186.1,1
-202.1,1
-200.12,1
-272.25,1
-340.31,1
-408.38,1
-468.14,1
6.05,1
-87.06,1
601.02,1
483.07,1
-293.86,1
-265.83,1
525.12,1
-107.05,1
-809.13,1
-753.27,1
-519.61,1
-145.06,1
-144.05,6
-121.02,7
57.1,1
-748.69,2
76.03,2
-122.02,2
-172.0,1
-216.05,1
-101.07,1
-126.0,2
-317.12,2
229.02,1
150.01,1
39.09,2
134.04,1
-62.02,1
-167.98,1
-108.09,1
108.09,1
95.0,2
8.99,1
3.01,2
227.96,1
95.95,1
-215.13,1
60.02,3
107.05,1
138.03,2
48.99,1
317.31,1
212.15,1
450.14,1
468.15,1
-131.06,1
324.15,1
584.99,1
-150.1,1
84.99,2
788.09,1
-801.1,1
763.09,5
81.06,1
129.1,2
-311.2,1
338.25,1
807.08,2
-114.02,3
-169.06,1
169.09,1
150.1,1
55.09,1
400.44,1
-105.07,1
235.04,1
66.91,1
-45.06,1
3.24,1
-191.34,1
-143.13,1
141.12,1
189.33,1
294.1,4
-294.1,3
-207.07,1
490.85,1
593.09,3
-351.29,1
267.2,2
322.32,1
-298.18,1
-338.32,1
263.01,1
238.04,1
314.99,1
146.04,4
561.12,2
145.03,1
-284.97,1
791.08,1
176.03,5
-56.09,1
-112.06,1
-785.24,1
408.38,4
-82.99,1
161.05,2
310.07,1
267.03,1
252.04,2
115.0,1
283.02,1
239.06,1
-239.06,1
271.04,1
-271.04,1
-369.07,1
223.05,1
119.0,2
137.2,1
-324.11,1
-308.11,1
55.04,1
-28.99,4
-56.06,3
297.27,1
-117.09,1
-300.29,5
-123.06,1
-126.04,1
118.11,1
239.07,1
-19.97,1
-62.95,2
-365.39,2
264.25,12
111.06,1
-111.07,1
-41.03,1
723.05,1
-204.19,3
-264.25,34
478.33,9
-261.05,1
-303.03,1
117.02,2
-14.04,1
205.05,1
-30.05,2
102.99,1
117.0,1
89.01,1
73.03,1
430.09,1
592.14,1
-593.15,1
712.16,1
267.07,1
516.45,1
780.43,2
119.04,3
-69.02,1
186.96,1
-36.02,1
-80.0,1
351.13,1
-18.97,1
188.23,2
-337.38,1
-155.99,1
138.94,1
185.15,1
688.05,2
-132.06,1
-130.04,1
-130.2,1
-576.13,1
256.07,1
511.12,1
-174.06,1
-385.1,1
-764.09,2
-96.04,1
218.18,1
99.08,1
-98.07,2
-217.18,1
-42.05,2
113.01,1
53.03,1
-183.22,1
-97.14,1
-111.15,2
-103.09,1
-181.1,1
-165.11,1
133.13,2
62.04,1
-190.06,1
171.12,1
234.08,2
-125.02,1
-411.22,1
296.21,1
-280.24,2
-278.22,1
312.85,1
112.57,1
-316.07,1
271.08,1
72.0,3
45.99,1
-60.0,1
301.43,1
292.12,1
759.05,6
-117.08,1
155.0,1
157.01,1
-37.03,1
-152.05,1
448.06,1
482.07,1
261.22,1
-16.05,1
255.16,1
82.99,2
-81.98,4
-5.74,1
158.12,1
4.73,1
-144.02,1
-161.02,2
198.94,1
-169.1,1
178.23,1
-271.06,1
-225.07,1
-111.01,2
-164.11,1
-237.08,1
174.09,1
194.12,1
-267.09,1
-55.01,1
-236.21,9
-449.22,1
-321.13,2
-379.14,1
-337.13,1
-142.05,1
-72.04,2
-149.02,1
512.93,1
-160.0,1
-346.15,1
745.08,1
-246.95,1
86.88,1
-238.23,29
-266.26,10
129.03,1
143.05,1
144.1,3
-94.04,1
-139.0,2
-171.95,1
169.05,1
237.09,1
56.06,2
-75.97,1
-132.12,1
207.08,2
-251.11,1
209.1,2
195.08,1
29.04,3
-31.02,1
-141.98,3
-78.99,1
-59.05,1
11.96,1
-225.01,1
542.24,1
306.16,1
386.13,1
-150.03,1
367.91,2
-366.9,1
-39.02,1
-105.03,1
-35.01,1
-153.0,8
213.02,2
1314.72,1
-1161.73,1
-213.02,1
-204.09,4
951.73,1
-282.04,2
-119.01,1
-119.07,1
183.01,1
-167.03,1
132.03,1
59.99,1
-117.07,1
-43.03,1
15.01,1
86.0,1
130.15,1
288.1,1
-44.05,2
111.13,3
-95.13,2
-69.07,2
113.14,1
-86.01,1
-73.92,1
-66.02,1
248.18,1
246.16,1
-94.12,1
103.23,1
-35.17,2
-21.15,1
89.21,1
-48.18,1
376.28,1
192.15,3
184.13,2
12.89,2
-544.1,1
-152.16,1
-72.06,1
586.99,3
-129.03,2
-205.05,1
124.98,1
27.02,1
-15.95,1
-83.01,1
-3.0,1
-72.0,1
90.01,1
-61.03,1
-53.04,1
25.94,1
-433.46,1
100.05,1
294.29,2
-637.64,1
-705.71,1
729.24,1
763.2,1
807.22,1
-116.88,2
-98.87,1
750.11,1
104.06,1
-249.11,1
176.09,1
87.16,1
-96.02,2
54.05,1
417.99,1
384.98,1
-162.07,1
-152.12,1
-818.1,1
-791.1,1
127.03,1
-1020.94,1
-201.99,1
-123.03,1
75.07,1
343.03,1
-256.08,1
131.04,1
662.1,1
-417.96,1
-418.95,1
-441.97,1
-457.97,1
406.23,1
-324.13,1
-137.99,1
-119.0,5
-179.07,1
-193.08,1
-207.1,1
-221.11,1
-235.13,1
-99.05,1
-288.07,1
306.08,1
-361.15,1
-449.1,1
-348.03,1
-331.14,1
-419.09,1
-347.03,1
43.04,1
309.06,1
39.05,1
63.96,1
-172.01,1
308.09,1
-159.93,1
-302.12,1
492.38,2
-318.04,1
421.23,1
291.05,1
159.93,1
228.01,1
120.04,1
585.04,1
-49.98,2
-80.01,1
-43.99,1
32.05,1
-46.01,1
-443.05,1
81.03,1
151.0,1
-286.23,12
-816.75,1
-884.81,1
10.01,1
-92.97,1
10.08,1
235.96,1
-75.04,6
-78.11,1
276.07,1
-445.79,1
-461.79,6
377.32,1
379.34,1
409.38,1
377.38,2
140.01,3
284.27,1
-284.29,4
-534.49,1
-195.25,1
-318.26,1
701.03,1
224.21,1
226.23,1
-110.01,1
283.21,1
235.21,1
-262.23,10
299.29,1
349.35,2
328.84,2
360.14,1
126.1,3
-182.17,5
210.2,3
266.26,4
262.23,8
286.23,11
-476.46,1
528.49,1
-528.49,1
236.21,2
260.21,2
-603.53,1
361.27,1
-299.29,1
180.06,3
154.04,2
-154.04,1
-202.04,1
182.07,2
226.04,1
135.99,1
111.99,2
159.99,1
504.34,2
417.24,1
363.19,1
335.16,1
327.25,2
-526.33,1
-271.19,1
154.14,1
383.32,1
439.38,1
182.17,1
495.44,1
551.5,2
607.57,1
-577.52,3
-150.98,12
149.97,7
12.04,1
69.03,1
0.04,1
-15.06,1
14.05,1
-11.03,1
10.02,1
8.01,1
150.98,1
-149.97,1
24.0,1
48.0,1
683.5,1
196.18,1
476.46,1
285.24,1
-210.2,2
-154.14,2
-126.1,4
550.33,1
526.33,1
-260.21,1
431.32,1
-605.55,1
257.21,1
307.13,1
377.25,1
-478.33,3
527.26,1
282.28,6
484.28,1
436.32,1
408.29,1
-380.26,1
439.23,1
461.27,1
405.2,1
701.46,1
729.49,1
713.49,1
705.49,1
667.51,1
689.49,1
299.28,1
403.26,1
464.35,2
-464.35,2
-113.02,1
-377.25,1
-422.3,1
-237.22,5
-265.25,4
-40.08,1
284.29,2
1095.43,1
241.04,1
629.46,1
-263.24,5
-282.28,3
460.28,1
-247.21,2
841.34,1
63.98,1
630.62,1
632.63,1
334.21,1
298.19,1
-308.29,1
-338.34,1
-354.28,1
44.05,2
209.19,1
181.16,1
-466.27,1
-681.49,5
-391.23,1
-653.46,5
-198.19,1
-170.15,1
-142.12,1
-114.09,1
520.51,1
679.06,9
904.33,1
-93.18,1
-704.07,1
-32.02,1
-293.28,1
321.32,2
-377.38,1
19.03,1
93.07,1
290.09,1
336.23,1
-363.2,1
-525.25,1
-274.19,1
-203.18,1
293.28,2
601.98,1
-181.16,1
-209.19,1
-29.04,5
263.24,1
-235.21,1
-285.22,1
-629.46,1
-103.23,1
-480.45,1
-12.89,1
3.11,1
86.12,1
-88.06,1
-282.26,5
17.05,1
214.15,1
-133.05,4
117.03,2
124.0,1
274.06,1
-254.04,1
-122.99,1
178.98,1
338.01,1
-294.02,1
-156.1,1
-121.04,1
64.0,2
-270.1,1
126.05,1
298.0,1
-296.99,1
253.94,1
232.03,2
79.93,1
-79.93,1
172.01,1
123.97,1
42.03,1
-57.07,1
-142.07,2
234.1,1
-141.01,1
7.16,1
-27.05,1
-35.06,1
-36.97,1
159.14,1
-250.14,1
-130.11,1
-239.24,1
158.04,1
-98.1,1
-154.9,1
-123.95,1
116.88,1
76.05,1
78.03,1
64.02,1
92.05,1
155.09,1
-71.01,1
-115.03,2
-116.05,3
-24.01,1
40.01,1
-125.1,1
-92.04,1
308.01,1
230.05,1
-154.07,1
-95.99,1
36.0,1
-745.08,1
-267.16,1
-288.11,1
-277.11,1
85.03,1
-85.03,1
106.04,1
-129.06,1
-149.05,2
189.04,2
187.08,1
-61.92,4
-158.04,1
303.05,1
-62.92,1
248.05,2
233.1,1
-155.03,1
48.03,1
-62.04,2
124.06,1
-330.06,1
61.92,2
60.04,1
-108.01,1
-80.96,2
-167.2,1
-111.98,1
-20.01,1
94.04,1
-59.03,1
114.09,1
248.09,1
164.07,1
98.06,1
-718.09,1
-17.06,1
-291.1,1
-419.95,1
417.93,1
-316.89,1
-989.27,1
-126.05,1
353.98,1
139.07,1
-311.0,1
348.0,1
58.03,1
177.94,1
-248.0,1
179.93,1
722.12,1
34.02,1
281.03,1
-64.0,1
151.03,1
-189.04,1
-340.07,1
-96.97,1
42.07,1
123.08,1
444.27,1
-82.01,1
-7.1,1
-73.0,1
23.02,1
-225.91,1
-223.89,1
-60.04,1
37.98,1
613.51,1
-101.0,1
-77.01,1
